Model,Activation,Optimizer,SeqLen,GradClip,Acc,F1
RNN,tanh,adam,25,No,0.66388,0.6619581781561261
RNN,tanh,adam,25,Yes,0.6918,0.6915817756011443
RNN,tanh,adam,50,No,0.55164,0.5504224714008248
RNN,tanh,adam,50,Yes,0.66836,0.6682586362936229
RNN,tanh,adam,100,No,0.5854,0.5852373964689117
RNN,tanh,adam,100,Yes,0.55832,0.5187819249100936
RNN,tanh,sgd,25,No,0.50648,0.5054732352912205
RNN,tanh,sgd,25,Yes,0.49968,0.49967561635788027
RNN,tanh,sgd,50,No,0.49808,0.4980404182783591
RNN,tanh,sgd,50,Yes,0.50184,0.5005470289345016
RNN,tanh,sgd,100,No,0.51196,0.5085151639108333
RNN,tanh,sgd,100,Yes,0.50484,0.49898314584159387
RNN,tanh,rmsprop,25,No,0.65352,0.6443983826906736
RNN,tanh,rmsprop,25,Yes,0.66412,0.660461664577288
RNN,tanh,rmsprop,50,No,0.6248,0.6199783731555808
RNN,tanh,rmsprop,50,Yes,0.6842,0.6810996636863724
RNN,tanh,rmsprop,100,No,0.55424,0.5494564704959386
RNN,tanh,rmsprop,100,Yes,0.64648,0.6434410543819347
RNN,relu,adam,25,No,0.66572,0.6577672103128515
RNN,relu,adam,25,Yes,0.68104,0.6782014255875398
RNN,relu,adam,50,No,0.53928,0.5292566278312676
RNN,relu,adam,50,Yes,0.64296,0.6346065802581775
RNN,relu,adam,100,No,0.54696,0.5457126359272235
RNN,relu,adam,100,Yes,0.58288,0.5536264639408259
RNN,relu,sgd,25,No,0.508,0.5043065172734525
RNN,relu,sgd,25,Yes,0.49756,0.4955731546636768
RNN,relu,sgd,50,No,0.50816,0.4995347626963489
RNN,relu,sgd,50,Yes,0.49868,0.49865599244031644
RNN,relu,sgd,100,No,0.4974,0.4916054729188339
RNN,relu,sgd,100,Yes,0.5,0.49752661213224103
RNN,relu,rmsprop,25,No,0.64512,0.6394979655820223
RNN,relu,rmsprop,25,Yes,0.67888,0.678661436305951
RNN,relu,rmsprop,50,No,0.5222,0.43323189394162614
RNN,relu,rmsprop,50,Yes,0.6868,0.6864821601285953
RNN,relu,rmsprop,100,No,0.60052,0.599898899054937
RNN,relu,rmsprop,100,Yes,0.62228,0.6215829078844026
RNN,sigmoid,adam,25,No,0.63976,0.6394789643349438
RNN,sigmoid,adam,25,Yes,0.64776,0.6473230191136026
RNN,sigmoid,adam,50,No,0.53356,0.5314718178695303
RNN,sigmoid,adam,50,Yes,0.5866,0.5800551487425647
RNN,sigmoid,adam,100,No,0.51784,0.46695777087163065
RNN,sigmoid,adam,100,Yes,0.55512,0.5319704339301489
RNN,sigmoid,sgd,25,No,0.50152,0.376965189378305
RNN,sigmoid,sgd,25,Yes,0.49576,0.49041663109365663
RNN,sigmoid,sgd,50,No,0.4914,0.4874124584936118
RNN,sigmoid,sgd,50,Yes,0.49872,0.48239378912197595
RNN,sigmoid,sgd,100,No,0.50388,0.47992909122692834
RNN,sigmoid,sgd,100,Yes,0.4938,0.4535751874695664
RNN,sigmoid,rmsprop,25,No,0.66844,0.666923318543925
RNN,sigmoid,rmsprop,25,Yes,0.636,0.6358262943865238
RNN,sigmoid,rmsprop,50,No,0.63872,0.625564681790904
RNN,sigmoid,rmsprop,50,Yes,0.66792,0.6635970574858121
RNN,sigmoid,rmsprop,100,No,0.5474,0.5386081592812028
RNN,sigmoid,rmsprop,100,Yes,0.60384,0.6023933070936041
LSTM,tanh,adam,25,No,0.71312,0.712377750518097
LSTM,tanh,adam,25,Yes,0.72052,0.7204909198753038
LSTM,tanh,adam,50,No,0.75916,0.7590857132123776
LSTM,tanh,adam,50,Yes,0.76424,0.7637046113602355
LSTM,tanh,adam,100,No,0.74504,0.7412440359307801
LSTM,tanh,adam,100,Yes,0.80244,0.8019613990039567
LSTM,tanh,sgd,25,No,0.49568,0.4956781408678985
LSTM,tanh,sgd,25,Yes,0.51012,0.5099702712203595
LSTM,tanh,sgd,50,No,0.50884,0.5088243758998676
LSTM,tanh,sgd,50,Yes,0.4928,0.49273268035110246
LSTM,tanh,sgd,100,No,0.5028,0.4981829588468557
LSTM,tanh,sgd,100,Yes,0.495,0.49348112332090277
LSTM,tanh,rmsprop,25,No,0.67744,0.6631568231421742
LSTM,tanh,rmsprop,25,Yes,0.71668,0.7166426562223206
LSTM,tanh,rmsprop,50,No,0.72804,0.7263632199223301
LSTM,tanh,rmsprop,50,Yes,0.75936,0.7593244123598282
LSTM,tanh,rmsprop,100,No,0.7238,0.7177876574958012
LSTM,tanh,rmsprop,100,Yes,0.788,0.787967397867096
LSTM,relu,adam,25,No,0.71852,0.7184947010061773
LSTM,relu,adam,25,Yes,0.71748,0.7171940152760077
LSTM,relu,adam,50,No,0.7644,0.7642454959282114
LSTM,relu,adam,50,Yes,0.76124,0.7603030845859967
LSTM,relu,adam,100,No,0.77372,0.7737148729221047
LSTM,relu,adam,100,Yes,0.8008,0.7997363004814841
LSTM,relu,sgd,25,No,0.49968,0.48791088109952263
LSTM,relu,sgd,25,Yes,0.51228,0.510721415987583
LSTM,relu,sgd,50,No,0.51176,0.4935382652611916
LSTM,relu,sgd,50,Yes,0.50528,0.4992294871506173
LSTM,relu,sgd,100,No,0.50564,0.48684095196048227
LSTM,relu,sgd,100,Yes,0.49708,0.4963481261364644
LSTM,relu,rmsprop,25,No,0.71764,0.7172478743757469
LSTM,relu,rmsprop,25,Yes,0.71376,0.7124521883854331
LSTM,relu,rmsprop,50,No,0.75668,0.7564751956395328
LSTM,relu,rmsprop,50,Yes,0.74304,0.7410675044496888
LSTM,relu,rmsprop,100,No,0.53368,0.4051180252777628
LSTM,relu,rmsprop,100,Yes,0.79512,0.7948008098690423
LSTM,sigmoid,adam,25,No,0.71388,0.7133239856780207
LSTM,sigmoid,adam,25,Yes,0.7168,0.7167997390026395
LSTM,sigmoid,adam,50,No,0.73428,0.7340014544094133
LSTM,sigmoid,adam,50,Yes,0.74316,0.7428124630986352
LSTM,sigmoid,adam,100,No,0.75952,0.7594723162525967
LSTM,sigmoid,adam,100,Yes,0.71172,0.7105239084108025
LSTM,sigmoid,sgd,25,No,0.5,0.3333333333333333
LSTM,sigmoid,sgd,25,Yes,0.50044,0.33989894399877696
LSTM,sigmoid,sgd,50,No,0.49892,0.38723748306284195
LSTM,sigmoid,sgd,50,Yes,0.5,0.3333333333333333
LSTM,sigmoid,sgd,100,No,0.5,0.3333333333333333
LSTM,sigmoid,sgd,100,Yes,0.5,0.3333333333333333
LSTM,sigmoid,rmsprop,25,No,0.69024,0.6802450221615304
LSTM,sigmoid,rmsprop,25,Yes,0.69788,0.6930155943639734
LSTM,sigmoid,rmsprop,50,No,0.72664,0.7241904867288695
LSTM,sigmoid,rmsprop,50,Yes,0.74032,0.7374228811972787
LSTM,sigmoid,rmsprop,100,No,0.6934,0.6880665057153321
LSTM,sigmoid,rmsprop,100,Yes,0.77328,0.7725273954231382
BiLSTM,tanh,adam,25,No,0.72396,0.7238409816490528
BiLSTM,tanh,adam,25,Yes,0.72212,0.7221187510905149
BiLSTM,tanh,adam,50,No,0.76824,0.7682368613708714
BiLSTM,tanh,adam,50,Yes,0.7618,0.7617486562636215
BiLSTM,tanh,adam,100,No,0.82352,0.8234865793725706
BiLSTM,tanh,adam,100,Yes,0.82256,0.8225219612029359
BiLSTM,tanh,sgd,25,No,0.51604,0.5147136160317963
BiLSTM,tanh,sgd,25,Yes,0.51004,0.5100095743385128
BiLSTM,tanh,sgd,50,No,0.49692,0.49462967056150253
BiLSTM,tanh,sgd,50,Yes,0.5174,0.516861029490058
BiLSTM,tanh,sgd,100,No,0.50588,0.505431320171871
BiLSTM,tanh,sgd,100,Yes,0.49092,0.49064679027298863
BiLSTM,tanh,rmsprop,25,No,0.718,0.7179986842946615
BiLSTM,tanh,rmsprop,25,Yes,0.70648,0.7030470605773766
BiLSTM,tanh,rmsprop,50,No,0.75888,0.7581409080249899
BiLSTM,tanh,rmsprop,50,Yes,0.76744,0.7670879174255631
BiLSTM,tanh,rmsprop,100,No,0.79348,0.7917524687771045
BiLSTM,tanh,rmsprop,100,Yes,0.78396,0.780400203320869
BiLSTM,relu,adam,25,No,0.71944,0.719027413560286
BiLSTM,relu,adam,25,Yes,0.722,0.7219880361443523
BiLSTM,relu,adam,50,No,0.76576,0.7652956443796541
BiLSTM,relu,adam,50,Yes,0.767,0.7667676927854088
BiLSTM,relu,adam,100,No,0.82132,0.8212974231453263
BiLSTM,relu,adam,100,Yes,0.81504,0.8150394779674226
BiLSTM,relu,sgd,25,No,0.50036,0.49908557673016923
BiLSTM,relu,sgd,25,Yes,0.4966,0.49600774943290116
BiLSTM,relu,sgd,50,No,0.49608,0.4960312029188414
BiLSTM,relu,sgd,50,Yes,0.50228,0.5011554295430525
BiLSTM,relu,sgd,100,No,0.50812,0.5052351002823875
BiLSTM,relu,sgd,100,Yes,0.51196,0.5119355350854059
BiLSTM,relu,rmsprop,25,No,0.72184,0.7218108297512618
BiLSTM,relu,rmsprop,25,Yes,0.70636,0.7028188170782076
BiLSTM,relu,rmsprop,50,No,0.76844,0.7677877156933828
BiLSTM,relu,rmsprop,50,Yes,0.76324,0.7626030068922135
BiLSTM,relu,rmsprop,100,No,0.80296,0.8010681279777145
BiLSTM,relu,rmsprop,100,Yes,0.78772,0.7853898401439404
BiLSTM,sigmoid,adam,25,No,0.68464,0.6844240369782403
BiLSTM,sigmoid,adam,25,Yes,0.70928,0.7092040599197502
BiLSTM,sigmoid,adam,50,No,0.7438,0.7435497205297344
BiLSTM,sigmoid,adam,50,Yes,0.7514,0.7492908950128842
BiLSTM,sigmoid,adam,100,No,0.71608,0.7072408586160205
BiLSTM,sigmoid,adam,100,Yes,0.75216,0.7520399873538792
BiLSTM,sigmoid,sgd,25,No,0.5,0.3333333333333333
BiLSTM,sigmoid,sgd,25,Yes,0.5,0.3333333333333333
BiLSTM,sigmoid,sgd,50,No,0.50144,0.4110068202537077
BiLSTM,sigmoid,sgd,50,Yes,0.50956,0.42950523014027026
BiLSTM,sigmoid,sgd,100,No,0.5,0.3333333333333333
BiLSTM,sigmoid,sgd,100,Yes,0.5,0.3333333333333333
BiLSTM,sigmoid,rmsprop,25,No,0.70236,0.6984492930981138
BiLSTM,sigmoid,rmsprop,25,Yes,0.68864,0.6792024205954446
BiLSTM,sigmoid,rmsprop,50,No,0.74812,0.7478359943375521
BiLSTM,sigmoid,rmsprop,50,Yes,0.73568,0.7308764240579535
BiLSTM,sigmoid,rmsprop,100,No,0.79372,0.7937130605073555
BiLSTM,sigmoid,rmsprop,100,Yes,0.78928,0.7882941498758207
